samples,fasta
ERR439583,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439583.scaffolds.fa.gz
ERR434886,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434886.scaffolds.fa.gz
ERR435010,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435010.scaffolds.fa.gz
ERR439539,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439539.scaffolds.fa.gz
ERR435509,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435509.scaffolds.fa.gz
ERR439648,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439648.scaffolds.fa.gz
ERR435216,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435216.scaffolds.fa.gz
ERR434415,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434415.scaffolds.fa.gz
ERR434611,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434611.scaffolds.fa.gz
ERR434634,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434634.scaffolds.fa.gz
ERR434589,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434589.scaffolds.fa.gz
ERR434995,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434995.scaffolds.fa.gz
ERR435071,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435071.scaffolds.fa.gz
ERR435218,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435218.scaffolds.fa.gz
ERR435284,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435284.scaffolds.fa.gz
ERR435335,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435335.scaffolds.fa.gz
ERR434799,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434799.scaffolds.fa.gz
ERR434907,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434907.scaffolds.fa.gz
ERR435217,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435217.scaffolds.fa.gz
ERR434530,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434530.scaffolds.fa.gz
ERR434498,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434498.scaffolds.fa.gz
ERR439548,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439548.scaffolds.fa.gz
ERR435359,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435359.scaffolds.fa.gz
ERR434275,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434275.scaffolds.fa.gz
ERR435502,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435502.scaffolds.fa.gz
ERR434801,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434801.scaffolds.fa.gz
ERR434811,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434811.scaffolds.fa.gz
ERR434635,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434635.scaffolds.fa.gz
ERR434786,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434786.scaffolds.fa.gz
ERR435002,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435002.scaffolds.fa.gz
ERR435152,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435152.scaffolds.fa.gz
ERR435095,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435095.scaffolds.fa.gz
ERR434479,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434479.scaffolds.fa.gz
ERR435494,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435494.scaffolds.fa.gz
ERR434490,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434490.scaffolds.fa.gz
ERR435255,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435255.scaffolds.fa.gz
ERR435098,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435098.scaffolds.fa.gz
ERR439694,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439694.scaffolds.fa.gz
ERR434361,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434361.scaffolds.fa.gz
ERR434349,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434349.scaffolds.fa.gz
ERR434274,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434274.scaffolds.fa.gz
ERR435151,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435151.scaffolds.fa.gz
ERR434355,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434355.scaffolds.fa.gz
ERR435297,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435297.scaffolds.fa.gz
ERR435419,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435419.scaffolds.fa.gz
ERR439534,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439534.scaffolds.fa.gz
ERR434645,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434645.scaffolds.fa.gz
ERR439642,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439642.scaffolds.fa.gz
ERR434997,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434997.scaffolds.fa.gz
ERR434462,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434462.scaffolds.fa.gz
ERR435557,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435557.scaffolds.fa.gz
ERR434385,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434385.scaffolds.fa.gz
ERR434847,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434847.scaffolds.fa.gz
ERR435506,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435506.scaffolds.fa.gz
ERR435101,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435101.scaffolds.fa.gz
ERR435241,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435241.scaffolds.fa.gz
ERR435324,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435324.scaffolds.fa.gz
ERR434961,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434961.scaffolds.fa.gz
ERR434821,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434821.scaffolds.fa.gz
ERR434951,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434951.scaffolds.fa.gz
ERR434511,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434511.scaffolds.fa.gz
ERR434852,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434852.scaffolds.fa.gz
ERR435286,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435286.scaffolds.fa.gz
ERR435106,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435106.scaffolds.fa.gz
ERR434297,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434297.scaffolds.fa.gz
ERR435416,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435416.scaffolds.fa.gz
ERR439681,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439681.scaffolds.fa.gz
ERR435115,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435115.scaffolds.fa.gz
ERR435243,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435243.scaffolds.fa.gz
ERR435219,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435219.scaffolds.fa.gz
ERR439628,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439628.scaffolds.fa.gz
ERR434925,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434925.scaffolds.fa.gz
ERR434388,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434388.scaffolds.fa.gz
ERR434505,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434505.scaffolds.fa.gz
ERR435069,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435069.scaffolds.fa.gz
ERR435309,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435309.scaffolds.fa.gz
ERR435244,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435244.scaffolds.fa.gz
ERR434630,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434630.scaffolds.fa.gz
ERR434326,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434326.scaffolds.fa.gz
ERR434412,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434412.scaffolds.fa.gz
ERR435541,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435541.scaffolds.fa.gz
ERR435430,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435430.scaffolds.fa.gz
ERR434715,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434715.scaffolds.fa.gz
ERR434647,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434647.scaffolds.fa.gz
ERR434475,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434475.scaffolds.fa.gz
ERR434734,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434734.scaffolds.fa.gz
ERR435368,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435368.scaffolds.fa.gz
ERR434920,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434920.scaffolds.fa.gz
ERR434491,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434491.scaffolds.fa.gz
ERR435301,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435301.scaffolds.fa.gz
ERR435259,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435259.scaffolds.fa.gz
ERR434667,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434667.scaffolds.fa.gz
ERR435515,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435515.scaffolds.fa.gz
ERR434414,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434414.scaffolds.fa.gz
ERR435020,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435020.scaffolds.fa.gz
ERR434861,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434861.scaffolds.fa.gz
ERR439715,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439715.scaffolds.fa.gz
ERR434684,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434684.scaffolds.fa.gz
ERR435344,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435344.scaffolds.fa.gz
ERR435326,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435326.scaffolds.fa.gz
ERR435260,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435260.scaffolds.fa.gz
ERR434544,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434544.scaffolds.fa.gz
ERR439569,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439569.scaffolds.fa.gz
ERR435266,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435266.scaffolds.fa.gz
ERR435009,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435009.scaffolds.fa.gz
ERR435345,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435345.scaffolds.fa.gz
ERR435130,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435130.scaffolds.fa.gz
ERR434837,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434837.scaffolds.fa.gz
ERR435383,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435383.scaffolds.fa.gz
ERR434654,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434654.scaffolds.fa.gz
ERR439545,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439545.scaffolds.fa.gz
ERR435465,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435465.scaffolds.fa.gz
ERR435409,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435409.scaffolds.fa.gz
ERR434800,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434800.scaffolds.fa.gz
ERR434661,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434661.scaffolds.fa.gz
ERR439633,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439633.scaffolds.fa.gz
ERR435270,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435270.scaffolds.fa.gz
ERR435094,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435094.scaffolds.fa.gz
ERR435170,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435170.scaffolds.fa.gz
ERR435055,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435055.scaffolds.fa.gz
ERR439708,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439708.scaffolds.fa.gz
ERR439709,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439709.scaffolds.fa.gz
ERR439672,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439672.scaffolds.fa.gz
ERR435087,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435087.scaffolds.fa.gz
ERR435462,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435462.scaffolds.fa.gz
ERR435258,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435258.scaffolds.fa.gz
ERR439697,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439697.scaffolds.fa.gz
ERR439595,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439595.scaffolds.fa.gz
ERR435459,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435459.scaffolds.fa.gz
ERR435105,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435105.scaffolds.fa.gz
ERR435213,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435213.scaffolds.fa.gz
ERR434292,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434292.scaffolds.fa.gz
ERR439607,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439607.scaffolds.fa.gz
ERR434785,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434785.scaffolds.fa.gz
ERR435073,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435073.scaffolds.fa.gz
ERR435196,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435196.scaffolds.fa.gz
ERR434400,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434400.scaffolds.fa.gz
ERR439541,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439541.scaffolds.fa.gz
ERR434735,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434735.scaffolds.fa.gz
ERR435472,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435472.scaffolds.fa.gz
ERR434521,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434521.scaffolds.fa.gz
ERR435407,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435407.scaffolds.fa.gz
ERR434639,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434639.scaffolds.fa.gz
ERR434379,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434379.scaffolds.fa.gz
ERR439563,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439563.scaffolds.fa.gz
ERR434604,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434604.scaffolds.fa.gz
ERR434903,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434903.scaffolds.fa.gz
ERR434329,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434329.scaffolds.fa.gz
ERR434840,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434840.scaffolds.fa.gz
ERR435385,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435385.scaffolds.fa.gz
ERR434432,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434432.scaffolds.fa.gz
ERR435384,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435384.scaffolds.fa.gz
ERR434590,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434590.scaffolds.fa.gz
ERR435481,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435481.scaffolds.fa.gz
ERR435268,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435268.scaffolds.fa.gz
ERR435415,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435415.scaffolds.fa.gz
ERR435449,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435449.scaffolds.fa.gz
ERR435048,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435048.scaffolds.fa.gz
ERR434923,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434923.scaffolds.fa.gz
ERR435200,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435200.scaffolds.fa.gz
ERR434451,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434451.scaffolds.fa.gz
ERR435507,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435507.scaffolds.fa.gz
ERR434426,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434426.scaffolds.fa.gz
ERR435421,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435421.scaffolds.fa.gz
ERR435180,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435180.scaffolds.fa.gz
ERR434561,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434561.scaffolds.fa.gz
ERR434818,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434818.scaffolds.fa.gz
ERR439619,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439619.scaffolds.fa.gz
ERR434835,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434835.scaffolds.fa.gz
ERR434467,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434467.scaffolds.fa.gz
ERR435483,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435483.scaffolds.fa.gz
ERR435254,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435254.scaffolds.fa.gz
ERR434693,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434693.scaffolds.fa.gz
ERR434260,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434260.scaffolds.fa.gz
ERR434350,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434350.scaffolds.fa.gz
ERR435478,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435478.scaffolds.fa.gz
ERR439696,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439696.scaffolds.fa.gz
ERR435175,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435175.scaffolds.fa.gz
ERR435133,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435133.scaffolds.fa.gz
ERR434607,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434607.scaffolds.fa.gz
ERR439663,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439663.scaffolds.fa.gz
ERR439651,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439651.scaffolds.fa.gz
ERR434683,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434683.scaffolds.fa.gz
ERR435561,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435561.scaffolds.fa.gz
ERR435142,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435142.scaffolds.fa.gz
ERR435296,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435296.scaffolds.fa.gz
ERR434737,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434737.scaffolds.fa.gz
ERR435047,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435047.scaffolds.fa.gz
ERR434558,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434558.scaffolds.fa.gz
ERR434698,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434698.scaffolds.fa.gz
ERR435431,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435431.scaffolds.fa.gz
ERR435046,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435046.scaffolds.fa.gz
ERR435501,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435501.scaffolds.fa.gz
ERR435003,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435003.scaffolds.fa.gz
ERR434993,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434993.scaffolds.fa.gz
ERR434894,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434894.scaffolds.fa.gz
ERR434817,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434817.scaffolds.fa.gz
ERR434311,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434311.scaffolds.fa.gz
ERR435201,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435201.scaffolds.fa.gz
ERR435510,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435510.scaffolds.fa.gz
ERR439700,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439700.scaffolds.fa.gz
ERR434822,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434822.scaffolds.fa.gz
