sample,fasta
SAMN04218090,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195015.1.fasta
SAMN04217339,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195115.1.fasta
SAMN04218116,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195135.1.fasta
SAMN04218131,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195235.1.fasta
SAMN04224476,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195295.1.fasta
SAMN04224358,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195375.1.fasta
SAMN04224359,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195395.1.fasta
SAMN04218126,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195555.1.fasta
SAMN04217235,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195675.1.fasta
SAMN04255185,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195695.1.fasta
SAMN04255201,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195815.1.fasta
SAMN04218165,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007195955.1.fasta
SAMN04224494,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196015.1.fasta
SAMN04255216,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196075.1.fasta
SAMN04255219,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196125.1.fasta
SAMN04255387,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196235.1.fasta
SAMN04218215,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196285.1.fasta
SAMN04218167,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196335.1.fasta
SAMN04218175,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196435.1.fasta
SAMN02894026,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196475.1.fasta
SAMN04218191,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196615.1.fasta
SAMN02894147,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007196645.1.fasta
SAMN04255340,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007197275.1.fasta
SAMN04255327,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007197355.1.fasta
SAMN04255407,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007197375.1.fasta
SAMN04217252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007203815.1.fasta
SAMN04217259,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007203835.1.fasta
SAMN04217266,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204035.1.fasta
SAMN04218092,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204045.1.fasta
SAMN04218129,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204245.1.fasta
SAMN04218132,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204275.1.fasta
SAMN04218134,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204315.1.fasta
SAMN04218135,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204385.1.fasta
SAMN04218140,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204415.1.fasta
SAMN04218142,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204435.1.fasta
SAMN04255192,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204535.1.fasta
SAMN04255187,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204555.1.fasta
SAMN04217335,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204635.1.fasta
SAMN04217322,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204715.1.fasta
SAMN04217349,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204735.1.fasta
SAMN04218144,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204795.1.fasta
SAMN04218143,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204815.1.fasta
SAMN04218147,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204835.1.fasta
SAMN04218146,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204855.1.fasta
SAMN04218151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204915.1.fasta
SAMN04218156,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204955.1.fasta
SAMN04218153,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204975.1.fasta
SAMN04218158,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007204995.1.fasta
SAMN04217436,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007205055.1.fasta
SAMN04218243,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007217135.1.fasta
SAMN04218258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007217265.1.fasta
SAMN04218259,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007217335.1.fasta
SAMN04218232,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007217425.1.fasta
SAMN04255328,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007217615.1.fasta
SAMN04255341,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007217715.1.fasta
SAMN04255244,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007217815.1.fasta
SAMN04255225,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007217835.1.fasta
SAMN04255240,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007217935.1.fasta
SAMN04255226,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007218035.1.fasta
SAMN04255247,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007218055.1.fasta
SAMN04255402,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007218875.1.fasta
SAMN04255342,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007218895.1.fasta
SAMN04255230,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007218935.1.fasta
SAMN04255224,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007218955.1.fasta
SAMN04255256,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007226615.1.fasta
SAMN04255250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007226735.1.fasta
SAMN04255267,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007226795.1.fasta
SAMN04224498,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007226915.1.fasta
SAMN04255262,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007227015.1.fasta
SAMN04218214,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007227035.1.fasta
SAMN04218216,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007227055.1.fasta
SAMN04218245,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007227115.1.fasta
SAMN04218266,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007227255.1.fasta
SAMN04218274,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007227355.1.fasta
SAMN04218283,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007228675.1.fasta
SAMN04218282,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007228735.1.fasta
SAMN04218335,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007228855.1.fasta
SAMN04255297,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007228935.1.fasta
SAMN04255301,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229035.1.fasta
SAMN04218356,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229175.1.fasta
SAMN04218363,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229255.1.fasta
SAMN04255303,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229315.1.fasta
SAMN04255286,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229455.1.fasta
SAMN04255289,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229575.1.fasta
SAMN04255293,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229595.1.fasta
SAMN04217323,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229625.1.fasta
SAMN04256029,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229655.1.fasta
SAMN04255306,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007229835.1.fasta
SAMN04217417,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007230055.1.fasta
SAMN04255314,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007230155.1.fasta
SAMN04255313,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007230215.1.fasta
SAMN03276025,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007237095.1.fasta
SAMN04218267,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007238515.1.fasta
SAMN03276107,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007238825.1.fasta
SAMN03842392,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007239995.1.fasta
SAMN03276113,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007240395.1.fasta
SAMN04218332,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007242535.1.fasta
SAMN12186723,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007448385.1.fasta
SAMN12187477,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007448745.1.fasta
SAMN02894188,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007469675.1.fasta
SAMN02894190,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007471815.1.fasta
SAMN02782658,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007471875.1.fasta
SAMN02640843,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007472155.1.fasta
SAMN02782550,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007472175.1.fasta
SAMN02766959,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007472315.1.fasta
SAMN02782588,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007472495.1.fasta
SAMN02640846,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007472695.1.fasta
SAMN02766968,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007472755.1.fasta
SAMN03291626,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007472915.1.fasta
SAMN02894194,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007473335.1.fasta
SAMN03291627,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007473375.1.fasta
SAMN02640945,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007473415.1.fasta
SAMN03276094,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007473615.1.fasta
SAMN03842230,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007473955.1.fasta
SAMN03842344,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007474075.1.fasta
SAMN03276087,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007474255.1.fasta
SAMN03938765,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007477165.1.fasta
SAMN03938759,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007477265.1.fasta
SAMN03938773,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007477305.1.fasta
SAMN03938758,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007477405.1.fasta
SAMN03938745,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007477445.1.fasta
SAMN03291670,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007477785.1.fasta
SAMN12161818,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007537875.1.fasta
SAMN02894087,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007546935.1.fasta
SAMN02766965,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007546955.1.fasta
SAMN02640967,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007547135.1.fasta
SAMN02777740,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007547355.1.fasta
SAMN02777738,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007547375.1.fasta
SAMN02782499,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007547615.1.fasta
SAMN02782634,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007547655.1.fasta
SAMN02640883,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007548155.1.fasta
SAMN02640820,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007548235.1.fasta
SAMN03291559,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007549035.1.fasta
SAMN03842403,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007549255.1.fasta
SAMN03842291,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007549375.1.fasta
SAMN03938929,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007549495.1.fasta
SAMN03938764,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007550115.1.fasta
SAMN03938748,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007550895.1.fasta
SAMN12187483,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007617865.1.fasta
SAMN03842420,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007625515.1.fasta
SAMN02777741,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007626815.1.fasta
SAMN02894186,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007627155.1.fasta
SAMN02766963,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007627555.1.fasta
SAMN03938831,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007628155.1.fasta
SAMN03938800,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007628195.1.fasta
SAMN03938846,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007628215.1.fasta
SAMN03842347,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007628375.1.fasta
SAMN03938927,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007628415.1.fasta
SAMN02894093,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007628655.1.fasta
SAMN03938935,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007646295.1.fasta
SAMN12221386,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007692025.1.fasta
SAMN02777809,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007741715.1.fasta
SAMN02777763,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007741735.1.fasta
SAMN02777758,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007741935.1.fasta
SAMN02777777,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742175.1.fasta
SAMN02640960,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742335.1.fasta
SAMN02640970,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742375.1.fasta
SAMN02640961,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742415.1.fasta
SAMN02777709,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742455.1.fasta
SAMN02777726,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742515.1.fasta
SAMN02777723,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742555.1.fasta
SAMN02777712,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742575.1.fasta
SAMN02894004,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742725.1.fasta
SAMN02894102,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007742935.1.fasta
SAMN02894164,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007743075.1.fasta
SAMN02782644,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007743375.1.fasta
SAMN02894143,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007743755.1.fasta
SAMN02894095,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007744195.1.fasta
SAMN02894104,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007744205.1.fasta
SAMN02777739,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007744445.1.fasta
SAMN02894124,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007745355.1.fasta
SAMN02782641,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007745495.1.fasta
SAMN02782645,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007745595.1.fasta
SAMN02782655,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007745655.1.fasta
SAMN02782656,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007745695.1.fasta
SAMN02894187,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007745735.1.fasta
SAMN02777669,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007746255.1.fasta
SAMN02777690,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007746375.1.fasta
SAMN02777691,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007746395.1.fasta
SAMN02894185,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007746835.1.fasta
SAMN02782598,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007746955.1.fasta
SAMN02782596,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007747055.1.fasta
SAMN02782590,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007747075.1.fasta
SAMN02767040,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007747295.1.fasta
SAMN02782636,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007747455.1.fasta
SAMN02640841,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007748315.1.fasta
SAMN02640882,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007748355.1.fasta
SAMN02766957,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007748455.1.fasta
SAMN02640794,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007748715.1.fasta
SAMN02894195,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007749595.1.fasta
SAMN02894191,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007749695.1.fasta
SAMN03276006,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007750695.1.fasta
SAMN03291570,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007750755.1.fasta
SAMN03842270,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007750865.1.fasta
SAMN03276091,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007752035.1.fasta
SAMN03276017,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007752075.1.fasta
SAMN03291648,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007752215.1.fasta
SAMN03291645,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007752255.1.fasta
SAMN03291693,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007752475.1.fasta
SAMN03842248,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007752695.1.fasta
SAMN03842315,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007753355.1.fasta
SAMN03938899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007753475.1.fasta
SAMN02777786,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007753495.1.fasta
SAMN03938902,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007753515.1.fasta
SAMN03842381,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007753615.1.fasta
SAMN03842404,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007753735.1.fasta
SAMN03842394,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007754175.1.fasta
SAMN03938852,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007754445.1.fasta
SAMN03938940,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007754715.1.fasta
SAMN02777798,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007754755.1.fasta
SAMN03938841,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007754895.1.fasta
SAMN03938753,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755335.1.fasta
SAMN03938783,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755355.1.fasta
SAMN03938819,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755415.1.fasta
SAMN02777791,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755435.1.fasta
SAMN03938842,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755575.1.fasta
SAMN03938905,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755635.1.fasta
SAMN03938853,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755715.1.fasta
SAMN03938813,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755755.1.fasta
SAMN03938761,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755775.1.fasta
SAMN02777830,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755835.1.fasta
SAMN02777818,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007755955.1.fasta
SAMN03938823,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007756035.1.fasta
SAMN03938826,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007756075.1.fasta
SAMN02777790,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007756135.1.fasta
SAMN03938916,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007756355.1.fasta
SAMN03938755,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007756655.1.fasta
SAMN04224322,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007756735.1.fasta
SAMN04217210,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007756795.1.fasta
SAMN04217209,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007756895.1.fasta
SAMN04255127,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757055.1.fasta
SAMN04224262,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757365.1.fasta
SAMN04224257,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757475.1.fasta
SAMN04224236,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757575.1.fasta
SAMN02894172,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757635.1.fasta
SAMN04255140,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757715.1.fasta
SAMN02894175,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757755.1.fasta
SAMN04217218,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757805.1.fasta
SAMN02893997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757815.1.fasta
SAMN04217211,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757855.1.fasta
SAMN04217193,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757955.1.fasta
SAMN04217192,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007757975.1.fasta
SAMN04224231,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007758115.1.fasta
SAMN03938778,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007758755.1.fasta
SAMN04224326,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759095.1.fasta
