sample,fasta
SAMN16565637,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631185.1.fasta
SAMN16565638,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631215.1.fasta
SAMN16565639,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631245.1.fasta
SAMN16551996,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631305.1.fasta
SAMN16551994,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631325.1.fasta
SAMN16476981,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631425.1.fasta
SAMN16476993,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631445.1.fasta
SAMN16476997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631605.1.fasta
SAMN16476985,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631705.1.fasta
SAMN16428989,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631765.1.fasta
SAMN15784897,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631905.1.fasta
SAMN15784899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631925.1.fasta
SAMN15784923,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632125.1.fasta
SAMN15784911,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632165.1.fasta
SAMN15784898,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632225.1.fasta
SAMN15784904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632285.1.fasta
SAMN15784907,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632305.1.fasta
SAMN15747856,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632385.1.fasta
SAMN15747858,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632485.1.fasta
SAMN15690529,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632585.1.fasta
SAMN14291950,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632925.1.fasta
SAMN14291952,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015632985.1.fasta
SAMN14291943,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633125.1.fasta
SAMN14291946,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633185.1.fasta
SAMN14291944,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633225.1.fasta
SAMN14291945,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633245.1.fasta
SAMN14093740,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633305.1.fasta
SAMN13981373,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633325.1.fasta
SAMN14093746,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633345.1.fasta
SAMN13981372,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633505.1.fasta
SAMN13996935,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633585.1.fasta
SAMN13996948,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633605.1.fasta
SAMN13996901,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633685.1.fasta
SAMN13996894,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633705.1.fasta
SAMN13996874,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633785.1.fasta
SAMN13996875,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633805.1.fasta
SAMN13856791,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633825.1.fasta
SAMN13856756,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633845.1.fasta
SAMN13856800,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633875.1.fasta
SAMN16282942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633945.1.fasta
SAMN13178749,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015633965.1.fasta
SAMN16282946,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634055.1.fasta
SAMN16629938,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634185.1.fasta
SAMN16629934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634205.1.fasta
SAMN15717384,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634385.1.fasta
SAMN15717927,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634405.1.fasta
SAMN15717925,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634425.1.fasta
SAMN16629919,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634705.1.fasta
SAMN16629915,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634725.1.fasta
SAMN16629943,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634745.1.fasta
SAMN16629924,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015634785.1.fasta
SAMN16480741,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015635025.1.fasta
SAMN16283965,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015636325.1.fasta
SAMN14149021,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015636405.1.fasta
SAMN13352397,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015636425.1.fasta
SAMN14911234,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015636585.1.fasta
SAMN13383976,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015636625.1.fasta
SAMN13178719,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015636845.1.fasta
SAMN13178734,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015636865.1.fasta
SAMN14488139,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015636915.1.fasta
SAMN14488147,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015636985.1.fasta
SAMN14488151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637195.1.fasta
SAMN14488141,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637265.1.fasta
SAMN14331148,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637315.1.fasta
SAMN14488143,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637345.1.fasta
SAMN14331153,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637385.1.fasta
SAMN14331145,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637425.1.fasta
SAMN14331119,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637545.1.fasta
SAMN14331106,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637645.1.fasta
SAMN13048028,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637765.1.fasta
SAMN13049239,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637845.1.fasta
SAMN13049235,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637885.1.fasta
SAMN13049612,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015637985.1.fasta
SAMN13049615,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638025.1.fasta
SAMN13047849,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638145.1.fasta
SAMN12987199,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638385.1.fasta
SAMN13049241,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638505.1.fasta
SAMN13049250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638525.1.fasta
SAMN12723020,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638545.1.fasta
SAMN12716068,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638625.1.fasta
SAMN12723014,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638665.1.fasta
SAMN13050480,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638785.1.fasta
SAMN13049614,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638845.1.fasta
SAMN13050504,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638865.1.fasta
SAMN12637498,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638925.1.fasta
SAMN12637461,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015638985.1.fasta
SAMN12497109,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639045.1.fasta
SAMN12497047,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639125.1.fasta
SAMN12497071,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639145.1.fasta
SAMN12344236,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639225.1.fasta
SAMN12344187,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639245.1.fasta
SAMN12286724,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639305.1.fasta
SAMN12286729,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639325.1.fasta
SAMN14331068,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639485.1.fasta
SAMN13178678,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639825.1.fasta
SAMN13178673,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015639965.1.fasta
SAMN11581048,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640145.1.fasta
SAMN12799300,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640165.1.fasta
SAMN11581015,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640245.1.fasta
SAMN12078811,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640285.1.fasta
SAMN11954879,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640445.1.fasta
SAMN11420012,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640605.1.fasta
SAMN11581047,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640625.1.fasta
SAMN11357894,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640685.1.fasta
SAMN11420021,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640725.1.fasta
SAMN11022116,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640845.1.fasta
SAMN11022127,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640925.1.fasta
SAMN11288833,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015640975.1.fasta
SAMN11022124,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641095.1.fasta
SAMN10751882,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641205.1.fasta
SAMN11288794,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641285.1.fasta
SAMN11288799,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641375.1.fasta
SAMN10620955,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641445.1.fasta
SAMN10620959,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641485.1.fasta
SAMN10396905,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641585.1.fasta
SAMN10478625,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641665.1.fasta
SAMN10478659,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641705.1.fasta
SAMN10457083,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641765.1.fasta
SAMN10457085,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641805.1.fasta
SAMN10457075,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641825.1.fasta
SAMN10416750,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641905.1.fasta
SAMN10416391,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641945.1.fasta
SAMN10457080,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015641965.1.fasta
SAMN10416371,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015642065.1.fasta
SAMN10416383,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015642085.1.fasta
SAMN10368183,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015642345.1.fasta
SAMN08963942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015642405.2.fasta
SAMN08963944,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015642905.2.fasta
SAMN08377495,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015643065.2.fasta
SAMN07767096,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015643265.2.fasta
SAMN07767098,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015643285.2.fasta
SAMN07450856,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016084395.2.fasta
SAMN06680402,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016084435.2.fasta
SAMN06680407,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016084495.1.fasta
SAMN06546422,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016084675.2.fasta
SAMN05510447,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016086015.2.fasta
SAMN04014985,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016088045.2.fasta
SAMN04014975,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016088515.2.fasta
SAMN05178546,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016088575.1.fasta
SAMN04393389,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016088735.2.fasta
SAMN04339713,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016088815.2.fasta
SAMN14097008,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016211425.1.fasta
SAMN13920663,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016221305.1.fasta
SAMN13049023,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016226605.1.fasta
SAMN13494293,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016232985.1.fasta
SAMN12187690,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016259905.1.fasta
SAMN09770999,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016317185.1.fasta
SAMN05201981,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016325065.1.fasta
SAMN04576649,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016333795.1.fasta
SAMN04255154,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016334215.1.fasta
SAMN04255202,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016334355.1.fasta
SAMN05201756,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016335815.1.fasta
SAMN05201738,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016335875.1.fasta
SAMN08963945,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016352525.1.fasta
SAMN08114191,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016359145.1.fasta
SAMN08114148,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016371845.1.fasta
SAMN03988478,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016376725.1.fasta
SAMN07450848,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016515315.2.fasta
SAMN04568515,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016519825.2.fasta
SAMN04568512,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016519845.2.fasta
SAMN04555493,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016520795.2.fasta
SAMN04555292,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016521495.2.fasta
SAMN04550089,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016523545.2.fasta
SAMN04549506,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016525445.2.fasta
SAMN04485903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016536745.2.fasta
SAMN04488291,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016537145.2.fasta
SAMN04482432,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016537765.2.fasta
SAMN04480079,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016538465.2.fasta
SAMN04457326,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016538755.2.fasta
SAMN16245191,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016539265.1.fasta
SAMN04447719,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016539465.2.fasta
SAMN04447710,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016539785.2.fasta
SAMN04446541,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016540345.2.fasta
SAMN04446465,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016540785.2.fasta
SAMN04446446,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016541305.2.fasta
SAMN12822682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016576335.1.fasta
SAMN12647576,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016576435.1.fasta
SAMN04446546,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016610525.2.fasta
SAMN17368263,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016657865.1.fasta
SAMN17348074,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016657925.1.fasta
SAMN17348075,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016658025.1.fasta
SAMN17384657,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016723105.1.fasta
SAMN17384663,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016723145.1.fasta
SAMN17384671,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_016723325.1.fasta
SAMN18058610,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017009415.1.fasta
SAMN18058608,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017009435.1.fasta
SAMN18058607,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017009835.1.fasta
SAMN17843414,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017050615.1.fasta
SAMN17843416,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017050655.1.fasta
SAMN17841359,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017062195.1.fasta
SAMN17833738,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017078215.1.fasta
SAMN17833674,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017078555.1.fasta
SAMN17813924,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017109005.1.fasta
SAMN17814046,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017109125.1.fasta
SAMN17814047,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017109185.1.fasta
SAMN17814061,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017113265.1.fasta
SAMN17814064,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017113595.1.fasta
SAMN17813946,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017115645.1.fasta
SAMN17813929,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017115795.1.fasta
SAMN17814063,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017115885.1.fasta
SAMN17813931,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017116005.1.fasta
SAMN17813934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017118695.1.fasta
SAMN17813922,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017118985.1.fasta
SAMN17813920,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017119045.1.fasta
SAMN17762782,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017147495.1.fasta
SAMN17703538,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017184355.1.fasta
SAMN17703542,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017184435.1.fasta
SAMN13047706,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017185455.1.fasta
SAMN17577685,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017220415.1.fasta
SAMN17577717,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017220675.1.fasta
SAMN17379553,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017226335.1.fasta
SAMN17379555,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017226375.1.fasta
SAMN17379558,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017226415.1.fasta
SAMN17379561,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017226475.1.fasta
SAMN18095314,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017236855.1.fasta
SAMN17497739,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017237315.1.fasta
SAMN18115971,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017252295.1.fasta
SAMN18115969,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017252635.1.fasta
SAMN18106132,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017253755.1.fasta
SAMN18106123,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017253835.1.fasta
SAMN18106121,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017253855.1.fasta
SAMN18115970,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017256735.1.fasta
SAMN18096565,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017258035.2.fasta
SAMN18207372,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017338365.1.fasta
SAMN06680410,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017345875.1.fasta
SAMN18321019,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017487225.1.fasta
SAMN18618094,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017832675.1.fasta
SAMN15776745,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017835115.1.fasta
SAMN15776734,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017835455.1.fasta
SAMN18618093,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017836535.1.fasta
SAMN18681956,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017895185.1.fasta
SAMN18743850,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_017966685.1.fasta
SAMN16484134,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018041325.1.fasta
SAMN16480744,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018041445.1.fasta
SAMN16245226,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018048705.1.fasta
SAMN16245270,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018048725.1.fasta
SAMN16245311,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018048785.1.fasta
SAMN16245129,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018048825.1.fasta
SAMN16245167,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018048925.1.fasta
SAMN16245194,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018048945.1.fasta
SAMN16245196,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018048965.1.fasta
SAMN16245197,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018048985.1.fasta
SAMN18848530,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018169915.1.fasta
SAMN18848533,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018169995.1.fasta
SAMN18848536,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018170015.1.fasta
