sample,fasta
SAMN38672280,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215355.1.fasta
SAMN38672281,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215555.1.fasta
SAMN38672282,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215575.1.fasta
SAMN38672289,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215755.1.fasta
SAMN38672025,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215875.1.fasta
SAMN38672295,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215895.1.fasta
SAMN38672299,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215935.1.fasta
SAMN38672298,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215955.1.fasta
SAMN38672303,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216075.1.fasta
SAMN38672306,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216135.1.fasta
SAMN38672309,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216195.1.fasta
SAMN38672311,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216235.1.fasta
SAMN38672312,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216255.1.fasta
SAMN38672029,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216475.1.fasta
SAMN38672030,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216495.1.fasta
SAMN38672064,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216535.1.fasta
SAMN38672032,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216555.1.fasta
SAMN38672063,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216575.1.fasta
SAMN38672002,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216615.1.fasta
SAMN38672065,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216635.1.fasta
SAMN38672074,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216815.1.fasta
SAMN38672003,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216835.1.fasta
SAMN38672075,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216855.1.fasta
SAMN38672076,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034216875.1.fasta
SAMN38672089,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034217115.1.fasta
SAMN38672090,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034217175.1.fasta
SAMN38672250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034217435.1.fasta
SAMN38672257,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034217575.1.fasta
SAMN38672258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034217615.1.fasta
SAMN38672264,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034217715.1.fasta
SAMN38672022,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034217735.1.fasta
SAMN38672267,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034217815.1.fasta
SAMN38672044,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034218055.1.fasta
SAMN38672046,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034218075.1.fasta
SAMN38672045,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034218115.1.fasta
SAMN38672051,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034218255.1.fasta
SAMN38672059,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034218375.1.fasta
SAMN38672060,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034218415.1.fasta
SAMN38228813,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034498955.1.fasta
SAMN38228811,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034499015.1.fasta
SAMN38228853,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034499035.1.fasta
SAMN38228820,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034499155.1.fasta
SAMN38228860,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034515645.1.fasta
SAMN20838227,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034671165.1.fasta
SAMN36728911,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036419435.1.fasta
SAMN36729129,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036429225.1.fasta
SAMN39956427,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036631845.1.fasta
SAMN39956415,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036668515.1.fasta
SAMN39956425,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036668655.1.fasta
SAMN39956409,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036668895.1.fasta
SAMN39956410,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036669015.1.fasta
SAMN39956411,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036669075.1.fasta
SAMN39956426,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036669235.1.fasta
SAMN39956404,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036669255.1.fasta
SAMN36726438,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036690645.1.fasta
SAMN36727280,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036691005.1.fasta
SAMN36728972,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036691105.1.fasta
SAMN36729070,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036691125.1.fasta
SAMN36726442,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036691265.1.fasta
SAMN39956405,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036691285.1.fasta
SAMN36726670,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036691305.1.fasta
SAMN36727271,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036691315.1.fasta
SAMN36728931,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036691565.1.fasta
SAMN36726423,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036694695.1.fasta
SAMN36726678,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036696955.1.fasta
SAMN36727309,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036699425.1.fasta
SAMN36726684,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036715295.1.fasta
SAMN36726427,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_036766115.1.fasta
SAMN40541420,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_037417895.1.fasta
SAMN40541427,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_037418035.1.fasta
SAMN40541428,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_037418055.1.fasta
SAMN40541430,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_037418115.1.fasta
SAMN40541410,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_037418135.1.fasta
SAMN40541411,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_037418175.1.fasta
SAMN40930655,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038079245.1.fasta
SAMN40930675,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038079365.1.fasta
SAMN40930653,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038080235.1.fasta
SAMN40930648,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038080255.1.fasta
SAMN40930663,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038080375.1.fasta
SAMN40930684,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038080955.1.fasta
SAMN40930637,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038081035.1.fasta
SAMN40930640,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038081095.1.fasta
SAMN40930638,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038081675.1.fasta
SAMN40930639,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038083455.1.fasta
SAMN41091863,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038510585.1.fasta
SAMN41091869,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038510595.1.fasta
SAMN41091866,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038511985.1.fasta
SAMN38637716,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_038745265.1.fasta
SAMN38637768,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_039867635.1.fasta
SAMN37516942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_040126415.1.fasta
SAMN44699174,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_044893425.1.fasta
SAMN15408038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_045786405.1.fasta
SAMN15408043,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_045786515.1.fasta
SAMN16424462,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046000585.1.fasta
SAMN16424469,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046000745.1.fasta
SAMN16424453,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046000765.1.fasta
SAMN16424473,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046000845.1.fasta
SAMN16424475,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046000885.1.fasta
SAMN16424476,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046000905.1.fasta
SAMN16424487,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046001125.1.fasta
SAMN16424490,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046001195.1.fasta
SAMN16424506,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046001475.1.fasta
SAMN16424517,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046001685.1.fasta
SAMN16424459,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046001725.1.fasta
SAMN12843053,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046001785.1.fasta
SAMN16424457,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046001845.1.fasta
SAMN16424460,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046001885.1.fasta
SAMN12843056,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046001985.1.fasta
SAMN38156260,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046008635.1.fasta
SAMN38225691,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046009675.1.fasta
SAMN38225690,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046009855.1.fasta
SAMN38225694,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046009915.1.fasta
SAMN38225597,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046009935.1.fasta
SAMN38225697,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046009995.1.fasta
SAMN38225699,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010015.1.fasta
SAMN38225703,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010115.1.fasta
SAMN38225710,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010255.1.fasta
SAMN38225709,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010295.1.fasta
SAMN38225599,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010355.1.fasta
SAMN38225623,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010415.1.fasta
SAMN38225626,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010465.1.fasta
SAMN38225627,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010535.1.fasta
SAMN38225632,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010615.1.fasta
SAMN38225631,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010635.1.fasta
SAMN38225642,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010835.1.fasta
SAMN38225644,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010905.1.fasta
SAMN38225646,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046010935.1.fasta
SAMN38225717,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011175.1.fasta
SAMN38225719,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011215.1.fasta
SAMN38225724,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011335.1.fasta
SAMN38225742,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011415.1.fasta
SAMN38225732,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011555.1.fasta
SAMN38225733,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011575.1.fasta
SAMN38225735,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011595.1.fasta
SAMN38225739,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011715.1.fasta
SAMN38225747,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011795.1.fasta
SAMN38225745,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011805.1.fasta
SAMN38225750,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011895.1.fasta
SAMN38225751,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011915.1.fasta
SAMN38225754,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046011975.1.fasta
SAMN38225756,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046012035.1.fasta
SAMN38225758,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046012075.1.fasta
SAMN38225774,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046012415.1.fasta
SAMN38225781,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046012475.1.fasta
SAMN38225782,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046012735.1.fasta
SAMN38225785,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046012775.1.fasta
SAMN38225616,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046012955.1.fasta
SAMN38225618,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046012975.1.fasta
SAMN38225619,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046012995.1.fasta
SAMN38225620,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013015.1.fasta
SAMN38225655,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013075.1.fasta
SAMN38225593,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013115.1.fasta
SAMN38225658,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013165.1.fasta
SAMN38225661,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013275.1.fasta
SAMN38225663,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013315.1.fasta
SAMN38225673,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013435.1.fasta
SAMN38225675,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013455.1.fasta
SAMN38225674,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013515.1.fasta
SAMN38225595,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013535.1.fasta
SAMN38156142,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013755.1.fasta
SAMN38156149,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013875.1.fasta
SAMN38156150,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013895.1.fasta
SAMN38156153,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046013935.1.fasta
SAMN38156159,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014055.1.fasta
SAMN38156252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014195.1.fasta
SAMN38156166,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014205.1.fasta
SAMN38156255,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014315.1.fasta
SAMN38156263,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014395.1.fasta
SAMN38156265,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014455.1.fasta
SAMN38156273,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014735.1.fasta
SAMN38156271,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014755.1.fasta
SAMN38156272,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014775.1.fasta
SAMN38156167,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046014925.1.fasta
SAMN38156175,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046015095.1.fasta
SAMN38156180,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046015165.1.fasta
SAMN38156182,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046015215.1.fasta
SAMN38156191,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046015445.1.fasta
SAMN38156195,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046015935.1.fasta
SAMN38156281,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046015995.1.fasta
SAMN38156286,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016135.1.fasta
SAMN38156063,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016155.1.fasta
SAMN38156064,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016175.1.fasta
SAMN38156040,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016215.1.fasta
SAMN38156072,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016425.1.fasta
SAMN38156074,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016475.1.fasta
SAMN38156077,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016595.1.fasta
SAMN38156199,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016655.1.fasta
SAMN38156202,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016715.1.fasta
SAMN38156204,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046016765.1.fasta
SAMN38156217,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046017055.1.fasta
SAMN38156221,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046017095.1.fasta
SAMN38156083,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046017135.1.fasta
SAMN38156223,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046017155.1.fasta
SAMN38156042,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046017195.1.fasta
SAMN38156087,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046017255.1.fasta
SAMN38156088,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046017275.1.fasta
SAMN38156096,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046017375.1.fasta
SAMN38225679,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018115.1.fasta
SAMN38156048,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018135.1.fasta
SAMN38156266,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018195.1.fasta
SAMN38156176,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018215.1.fasta
SAMN38156053,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018255.1.fasta
SAMN38156110,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018595.1.fasta
SAMN38156225,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018675.1.fasta
SAMN38156230,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018775.1.fasta
SAMN38156236,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018895.1.fasta
SAMN38156039,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018905.1.fasta
SAMN38156240,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046018995.1.fasta
SAMN38156243,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046019075.1.fasta
SAMN38156250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046019195.1.fasta
SAMN38156248,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046019235.1.fasta
SAMN38156249,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046019255.1.fasta
SAMN38156112,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046019355.1.fasta
SAMN38156124,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046019575.1.fasta
SAMN38156127,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046019635.1.fasta
SAMN38156134,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046019795.1.fasta
SAMN38156135,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046019835.1.fasta
SAMN27521854,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046022885.1.fasta
SAMN27484015,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046022945.1.fasta
SAMN25520132,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046023435.1.fasta
SAMN24900534,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046023735.1.fasta
SAMN24900532,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046023755.1.fasta
SAMN24592233,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046023775.1.fasta
SAMN24608055,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046023785.1.fasta
SAMN24247044,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046023875.1.fasta
SAMN23167909,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046023975.1.fasta
SAMN22934832,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046023985.1.fasta
SAMN22305366,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046025265.1.fasta
SAMN21409628,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046025475.1.fasta
SAMN21409631,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046025555.1.fasta
SAMN20286094,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046025615.1.fasta
SAMN19573397,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046025635.1.fasta
SAMN19573402,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046025655.1.fasta
SAMN19573395,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046025715.1.fasta
SAMN19573396,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046025735.1.fasta
SAMN19372110,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046025855.1.fasta
SAMN18839429,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046031395.1.fasta
SAMN18350795,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046031475.1.fasta
SAMN18350782,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046031555.1.fasta
SAMN18138912,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046031795.1.fasta
SAMN16424496,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046032615.1.fasta
SAMN16231328,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046039995.1.fasta
SAMN16231330,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040025.1.fasta
SAMN16231233,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040215.1.fasta
SAMN16231236,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040295.1.fasta
