sample,fasta
SAMN13050801,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009224705.1.fasta
SAMN13057422,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009232305.1.fasta
SAMN13108529,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009370875.1.fasta
SAMN13108538,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009371335.1.fasta
SAMN13108536,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009371565.1.fasta
SAMN13162511,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009478645.1.fasta
SAMN13162509,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009478805.1.fasta
SAMN13170652,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009483385.1.fasta
SAMN08113899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009523575.1.fasta
SAMN08114014,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009523675.1.fasta
SAMN08114086,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009523735.1.fasta
SAMN08114044,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009523895.1.fasta
SAMN08113997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524015.1.fasta
SAMN08114173,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524115.1.fasta
SAMN08113977,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524135.2.fasta
SAMN08114121,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524155.1.fasta
SAMN08114119,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524195.1.fasta
SAMN08114216,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524255.1.fasta
SAMN08114032,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524315.1.fasta
SAMN08114213,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524335.1.fasta
SAMN08114153,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524375.1.fasta
SAMN08114192,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524575.1.fasta
SAMN08113941,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524715.1.fasta
SAMN08114074,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524795.2.fasta
SAMN08113954,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524885.1.fasta
SAMN08114101,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524895.1.fasta
SAMN08113945,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524935.1.fasta
SAMN08113944,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009524975.2.fasta
SAMN08113988,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009525015.1.fasta
SAMN08113984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009525055.1.fasta
SAMN08113982,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009525455.2.fasta
SAMN08114255,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009579465.1.fasta
SAMN08113992,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009579565.1.fasta
SAMN08114286,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009579935.1.fasta
SAMN08114271,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009580045.1.fasta
SAMN08114022,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009580825.1.fasta
SAMN08114231,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009580925.1.fasta
SAMN08113902,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009583305.1.fasta
SAMN08114021,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009583345.1.fasta
SAMN08114299,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009583465.1.fasta
SAMN08114300,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009583485.1.fasta
SAMN08114301,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009583565.1.fasta
SAMN08113886,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009583645.1.fasta
SAMN08114118,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009583845.1.fasta
SAMN08114178,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584165.1.fasta
SAMN08113890,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584185.1.fasta
SAMN08114096,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584225.2.fasta
SAMN08114018,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584425.1.fasta
SAMN08114015,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584455.1.fasta
SAMN08114163,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584485.1.fasta
SAMN08114295,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584505.1.fasta
SAMN08114221,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584665.1.fasta
SAMN08113927,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584705.1.fasta
SAMN08113903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584725.2.fasta
SAMN08113990,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584785.1.fasta
SAMN08114061,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584925.1.fasta
SAMN08114151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009584985.1.fasta
SAMN08114202,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009585045.1.fasta
SAMN08114027,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009585065.1.fasta
SAMN08113924,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009585265.1.fasta
SAMN08113965,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009585405.1.fasta
SAMN12586938,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010006485.1.fasta
SAMN12586975,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010007405.1.fasta
SAMN13556162,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010011165.1.fasta
SAMN08114084,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010129165.1.fasta
SAMN08114073,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010129425.1.fasta
SAMN08114000,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010131215.1.fasta
SAMN08114246,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010384765.1.fasta
SAMN13746983,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010387315.3.fasta
SAMN13719084,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010387565.1.fasta
SAMN13832250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010404015.1.fasta
SAMN13719101,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010404255.1.fasta
SAMN08114140,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010413395.1.fasta
SAMN08114090,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010415245.1.fasta
SAMN13506062,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010418625.1.fasta
SAMN08114248,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010434815.1.fasta
SAMN08113908,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010434855.1.fasta
SAMN08114020,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010474285.2.fasta
SAMN13494301,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010475285.1.fasta
SAMN08114052,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010475845.1.fasta
SAMN13708350,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010477605.1.fasta
SAMN13556153,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010479015.1.fasta
SAMN13556155,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010479795.1.fasta
SAMN08114041,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010485815.1.fasta
SAMN13556204,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010487295.1.fasta
SAMN13556136,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010488675.1.fasta
SAMN13841641,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010489115.1.fasta
SAMN13808817,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010493535.1.fasta
SAMN13746954,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010496155.1.fasta
SAMN08113910,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010504255.1.fasta
SAMN08113970,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010517875.1.fasta
SAMN13556159,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010521635.1.fasta
SAMN13556150,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010523435.1.fasta
SAMN13718017,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010525315.1.fasta
SAMN13556134,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010571925.1.fasta
SAMN08114170,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010583385.1.fasta
SAMN08113949,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010612865.2.fasta
SAMN08113914,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010612885.1.fasta
SAMN08114109,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010613405.1.fasta
SAMN08114275,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010613985.1.fasta
SAMN08114029,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010615105.1.fasta
SAMN08114236,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010629145.1.fasta
SAMN08114054,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010629265.1.fasta
SAMN08114172,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010631665.1.fasta
SAMN08114196,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010631785.1.fasta
SAMN08114298,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010658765.1.fasta
SAMN08114103,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010659305.1.fasta
SAMN08114009,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010659325.2.fasta
SAMN13841637,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010663165.1.fasta
SAMN13708335,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010705745.1.fasta
SAMN13718019,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010742275.1.fasta
SAMN13718022,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010746195.1.fasta
SAMN08113888,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010775275.1.fasta
SAMN13746958,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010799655.1.fasta
SAMN13808814,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010799815.1.fasta
SAMN13832624,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010806325.1.fasta
SAMN13708338,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010809285.1.fasta
SAMN13575826,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010814325.1.fasta
SAMN13841640,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010816825.1.fasta
SAMN13513298,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010829165.1.fasta
SAMN13556149,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010829825.1.fasta
SAMN13556189,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010848685.1.fasta
SAMN13470503,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010852825.1.fasta
SAMN13556169,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010861005.1.fasta
SAMN13556144,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010861065.1.fasta
SAMN13708330,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010861785.1.fasta
SAMN13718018,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010863345.1.fasta
SAMN13513302,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010863905.1.fasta
SAMN13556151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010865285.1.fasta
SAMN13556139,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010865585.1.fasta
SAMN12587264,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010870565.1.fasta
SAMN12587225,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010877905.1.fasta
SAMN12587050,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010878825.1.fasta
SAMN12586990,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010879845.1.fasta
SAMN12586994,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010880125.1.fasta
SAMN12587043,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010880165.1.fasta
SAMN12587237,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010880385.1.fasta
SAMN12587018,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010889115.1.fasta
SAMN13413562,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010889675.1.fasta
SAMN12586946,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010890095.1.fasta
SAMN12587192,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010890175.1.fasta
SAMN12586925,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010905745.1.fasta
SAMN13382740,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010905785.1.fasta
SAMN13513310,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010913235.1.fasta
SAMN12587134,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010917455.1.fasta
SAMN12587252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010917495.1.fasta
SAMN12586980,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010920275.1.fasta
SAMN12586971,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010920855.1.fasta
SAMN13319803,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010927365.1.fasta
SAMN12586972,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010933535.1.fasta
SAMN12587258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010934915.2.fasta
SAMN12586950,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010940075.2.fasta
SAMN12587106,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010940425.1.fasta
SAMN12587093,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010940815.1.fasta
SAMN13340471,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010948655.1.fasta
SAMN12586992,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010954375.1.fasta
SAMN12587250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010956095.1.fasta
SAMN12587145,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010956175.1.fasta
SAMN12587128,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010956755.1.fasta
SAMN12587197,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010967315.1.fasta
SAMN12587203,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010967335.1.fasta
SAMN13319798,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010978795.1.fasta
SAMN14096953,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010986075.1.fasta
SAMN14096932,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010986335.2.fasta
SAMN14097007,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_010987955.1.fasta
SAMN14113278,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011005215.3.fasta
SAMN08114123,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011127065.1.fasta
SAMN08114168,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011127135.1.fasta
SAMN08541554,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011129375.1.fasta
SAMN08114016,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011136755.1.fasta
SAMN08114092,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011155895.1.fasta
SAMN12587131,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011179395.1.fasta
SAMN13413552,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011182615.1.fasta
SAMN12586978,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011183875.1.fasta
SAMN12587073,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011185295.1.fasta
SAMN12586953,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011185455.1.fasta
SAMN12574635,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011186895.1.fasta
SAMN12587097,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011188415.1.fasta
SAMN12587230,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011189105.1.fasta
SAMN12587262,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011190135.1.fasta
SAMN12586960,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011190415.1.fasta
SAMN12587254,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011190495.1.fasta
SAMN12587009,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011190775.1.fasta
SAMN12586970,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011190865.1.fasta
SAMN13575825,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011200315.1.fasta
SAMN13930081,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011204275.1.fasta
SAMN13930092,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011205915.1.fasta
SAMN13832631,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011210185.1.fasta
SAMN13930076,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011217065.1.fasta
SAMN13930089,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011245335.1.fasta
SAMN13556179,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011262175.1.fasta
SAMN13869994,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011262815.1.fasta
SAMN13556127,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011266015.1.fasta
SAMN13930071,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011266285.1.fasta
SAMN13944377,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011282595.1.fasta
SAMN13920396,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011309515.1.fasta
SAMN12587090,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011311395.2.fasta
SAMN12587098,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011311475.1.fasta
SAMN12587226,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011311935.1.fasta
SAMN12587238,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011312255.1.fasta
SAMN12586986,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011312375.1.fasta
SAMN13319808,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011324595.1.fasta
SAMN13513303,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011325155.1.fasta
SAMN13991591,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011352145.1.fasta
SAMN13869993,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011369065.1.fasta
SAMN13291880,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011377945.1.fasta
SAMN08114188,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011396155.2.fasta
SAMN13556182,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011404575.1.fasta
SAMN08114114,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011412395.1.fasta
SAMN08113934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011412675.1.fasta
SAMN13556122,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011429355.1.fasta
SAMN13556188,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011437035.1.fasta
SAMN13556181,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011437075.1.fasta
SAMN13832245,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011442495.1.fasta
SAMN14334504,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011468535.1.fasta
SAMN14334471,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011469275.1.fasta
SAMN14334513,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011469715.1.fasta
SAMN13413553,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011476375.1.fasta
SAMN12587266,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011479875.1.fasta
SAMN12586952,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011480175.2.fasta
SAMN12587076,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011480315.1.fasta
SAMN12587240,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011480575.1.fasta
SAMN12587095,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011480955.1.fasta
SAMN12587195,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011481615.1.fasta
SAMN12586961,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011482775.1.fasta
SAMN12586984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011483085.1.fasta
SAMN12587037,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011485665.1.fasta
SAMN14085323,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011492495.1.fasta
SAMN14085325,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011493705.1.fasta
SAMN12587015,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011520805.1.fasta
SAMN12587053,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011528885.1.fasta
SAMN13291879,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011531445.1.fasta
SAMN13242743,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011535205.1.fasta
SAMN13340452,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011548815.1.fasta
SAMN12587045,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011549215.1.fasta
SAMN12586927,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011549495.1.fasta
SAMN12587213,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011549575.1.fasta
SAMN12587038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011553755.1.fasta
SAMN12587082,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011553815.1.fasta
SAMN13319796,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011590665.1.fasta
SAMN13186651,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011598745.1.fasta
SAMN13291881,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011613525.1.fasta
SAMN12587074,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011630865.1.fasta
SAMN12587214,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011634505.1.fasta
SAMN12587204,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011635975.1.fasta
